"Plot Title: 10537882"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10537882, SEN S/N: 10537882)","Coupler Detached (LGR S/N: 10537882, SEN S/N: 10537882)","Coupler Attached (LGR S/N: 10537882, SEN S/N: 10537882)","Host Connected (LGR S/N: 10537882, SEN S/N: 10537882)","Stopped (LGR S/N: 10537882, SEN S/N: 10537882)","End Of File (LGR S/N: 10537882, SEN S/N: 10537882)"
1560,10/04/19 12:00:00 PM,18.866,,,,,
1561,10/04/19 01:00:00 PM,19.199,,,,,
1562,10/04/19 02:00:00 PM,19.151,,,,,
1563,10/04/19 03:00:00 PM,19.508,,,,,
1564,10/04/19 04:00:00 PM,19.413,,,,,
1565,10/04/19 05:00:00 PM,19.651,,,,,
1566,10/04/19 06:00:00 PM,19.698,,,,,
1567,10/04/19 07:00:00 PM,19.888,,,,,
1568,10/04/19 08:00:00 PM,19.865,,,,,
1569,10/04/19 09:00:00 PM,19.912,,,,,
1570,10/04/19 10:00:00 PM,19.984,,,,,
1571,10/04/19 11:00:00 PM,19.960,,,,,
1572,10/05/19 12:00:00 AM,20.079,,,,,
1573,10/05/19 01:00:00 AM,20.031,,,,,
1574,10/05/19 02:00:00 AM,20.126,,,,,
1575,10/05/19 03:00:00 AM,20.055,,,,,
1576,10/05/19 04:00:00 AM,20.174,,,,,
1577,10/05/19 05:00:00 AM,20.007,,,,,
1578,10/05/19 06:00:00 AM,20.103,,,,,
1579,10/05/19 07:00:00 AM,19.888,,,,,
1580,10/05/19 08:00:00 AM,20.007,,,,,
1581,10/05/19 09:00:00 AM,19.960,,,,,
1582,10/05/19 10:00:00 AM,19.960,,,,,
1583,10/05/19 11:00:00 AM,20.031,,,,,
1584,10/05/19 12:00:00 PM,19.960,,,,,
1585,10/05/19 01:00:00 PM,20.103,,,,,
1586,10/05/19 02:00:00 PM,20.007,,,,,
1587,10/05/19 03:00:00 PM,20.103,,,,,
1588,10/05/19 04:00:00 PM,20.126,,,,,
1589,10/05/19 05:00:00 PM,20.293,,,,,
1590,10/05/19 06:00:00 PM,20.531,,,,,
1591,10/05/19 07:00:00 PM,20.650,,,,,
1592,10/05/19 08:00:00 PM,20.817,,,,,
1593,10/05/19 09:00:00 PM,20.793,,,,,
1594,10/05/19 10:00:00 PM,20.913,,,,,
1595,10/05/19 11:00:00 PM,20.865,,,,,
1596,10/06/19 12:00:00 AM,20.936,,,,,
1597,10/06/19 01:00:00 AM,20.841,,,,,
1598,10/06/19 02:00:00 AM,20.889,,,,,
1599,10/06/19 03:00:00 AM,20.889,,,,,
1600,10/06/19 04:00:00 AM,20.865,,,,,
1601,10/06/19 05:00:00 AM,20.913,,,,,
1602,10/06/19 06:00:00 AM,20.865,,,,,
1603,10/06/19 07:00:00 AM,20.960,,,,,
1604,10/06/19 08:00:00 AM,20.865,,,,,
1605,10/06/19 09:00:00 AM,20.960,,,,,
1606,10/06/19 10:00:00 AM,20.889,,,,,
1607,10/06/19 11:00:00 AM,20.984,,,,,
1608,10/06/19 12:00:00 PM,20.936,,,,,
1609,10/06/19 01:00:00 PM,20.960,,,,,
1610,10/06/19 02:00:00 PM,20.960,,,,,
1611,10/06/19 03:00:00 PM,20.913,,,,,
1612,10/06/19 04:00:00 PM,20.984,,,,,
1613,10/06/19 05:00:00 PM,20.913,,,,,
1614,10/06/19 06:00:00 PM,21.032,,,,,
1615,10/06/19 07:00:00 PM,20.936,,,,,
1616,10/06/19 08:00:00 PM,21.032,,,,,
1617,10/06/19 09:00:00 PM,20.913,,,,,
1618,10/06/19 10:00:00 PM,21.008,,,,,
1619,10/06/19 11:00:00 PM,20.889,,,,,
1620,10/07/19 12:00:00 AM,20.960,,,,,
1621,10/07/19 01:00:00 AM,20.913,,,,,
1622,10/07/19 02:00:00 AM,20.936,,,,,
1623,10/07/19 03:00:00 AM,20.984,,,,,
1624,10/07/19 04:00:00 AM,20.936,,,,,
1625,10/07/19 05:00:00 AM,21.032,,,,,
1626,10/07/19 06:00:00 AM,20.960,,,,,
1627,10/07/19 07:00:00 AM,21.008,,,,,
1628,10/07/19 08:00:00 AM,20.960,,,,,
1629,10/07/19 09:00:00 AM,21.008,,,,,
1630,10/07/19 10:00:00 AM,21.056,,,,,
1631,10/07/19 11:00:00 AM,21.032,,,,,
1632,10/07/19 12:00:00 PM,21.079,,,,,
1633,10/07/19 01:00:00 PM,21.008,,,,,
1634,10/07/19 02:00:00 PM,21.032,,,,,
1635,10/07/19 03:00:00 PM,20.889,,,,,
1636,10/07/19 04:00:00 PM,20.913,,,,,
1637,10/07/19 05:00:00 PM,20.793,,,,,
1638,10/07/19 06:00:00 PM,20.841,,,,,
1639,10/07/19 07:00:00 PM,20.770,,,,,
1640,10/07/19 08:00:00 PM,20.841,,,,,
1641,10/07/19 09:00:00 PM,20.793,,,,,
1642,10/07/19 10:00:00 PM,20.913,,,,,
1643,10/07/19 11:00:00 PM,20.817,,,,,
1644,10/08/19 12:00:00 AM,20.889,,,,,
1645,10/08/19 01:00:00 AM,20.770,,,,,
1646,10/08/19 02:00:00 AM,20.865,,,,,
1647,10/08/19 03:00:00 AM,20.841,,,,,
1648,10/08/19 04:00:00 AM,20.889,,,,,
1649,10/08/19 05:00:00 AM,20.936,,,,,
1650,10/08/19 06:00:00 AM,20.936,,,,,
1651,10/08/19 07:00:00 AM,21.008,,,,,
1652,10/08/19 08:00:00 AM,20.984,,,,,
1653,10/08/19 09:00:00 AM,21.056,,,,,
1654,10/08/19 10:00:00 AM,21.008,,,,,
1655,10/08/19 11:00:00 AM,21.079,,,,,
1656,10/08/19 12:00:00 PM,20.913,,,,,
1657,10/08/19 01:00:00 PM,21.008,,,,,
1658,10/08/19 02:00:00 PM,20.865,,,,,
1659,10/08/19 03:00:00 PM,20.960,,,,,
1660,10/08/19 04:00:00 PM,20.841,,,,,
1661,10/08/19 05:00:00 PM,20.913,,,,,
1662,10/08/19 06:00:00 PM,20.770,,,,,
1663,10/08/19 07:00:00 PM,20.817,,,,,
1664,10/08/19 08:00:00 PM,20.793,,,,,
1665,10/08/19 09:00:00 PM,20.841,,,,,
1666,10/08/19 10:00:00 PM,20.913,,,,,
1667,10/08/19 11:00:00 PM,20.889,,,,,
1668,10/09/19 12:00:00 AM,21.008,,,,,
1669,10/09/19 01:00:00 AM,20.936,,,,,
1670,10/09/19 02:00:00 AM,21.032,,,,,
1671,10/09/19 03:00:00 AM,21.008,,,,,
1672,10/09/19 04:00:00 AM,21.056,,,,,
1673,10/09/19 05:00:00 AM,21.032,,,,,
1674,10/09/19 06:00:00 AM,21.032,,,,,
1675,10/09/19 07:00:00 AM,21.103,,,,,
1676,10/09/19 08:00:00 AM,21.056,,,,,
1677,10/09/19 09:00:00 AM,21.127,,,,,
1678,10/09/19 10:00:00 AM,21.008,,,,,
1679,10/09/19 11:00:00 AM,21.103,,,,,
1680,10/09/19 12:00:00 PM,21.008,,,,,
1681,10/09/19 01:00:00 PM,21.056,,,,,
1682,10/09/19 02:00:00 PM,20.960,,,,,
1683,10/09/19 03:00:00 PM,21.008,,,,,
1684,10/09/19 04:00:00 PM,20.936,,,,,
1685,10/09/19 05:00:00 PM,21.008,,,,,
1686,10/09/19 06:00:00 PM,20.889,,,,,
1687,10/09/19 07:00:00 PM,21.032,,,,,
1688,10/09/19 08:00:00 PM,20.889,,,,,
1689,10/09/19 09:00:00 PM,20.960,,,,,
1690,10/09/19 10:00:00 PM,21.056,,,,,
1691,10/09/19 11:00:00 PM,21.079,,,,,
1692,10/10/19 12:00:00 AM,21.127,,,,,
1693,10/10/19 01:00:00 AM,21.151,,,,,
1694,10/10/19 02:00:00 AM,21.079,,,,,
1695,10/10/19 03:00:00 AM,21.175,,,,,
1696,10/10/19 04:00:00 AM,21.103,,,,,
1697,10/10/19 05:00:00 AM,21.151,,,,,
1698,10/10/19 06:00:00 AM,21.151,,,,,
1699,10/10/19 07:00:00 AM,21.103,,,,,
1700,10/10/19 08:00:00 AM,21.199,,,,,
1701,10/10/19 09:00:00 AM,21.151,,,,,
1702,10/10/19 10:00:00 AM,21.199,,,,,
1703,10/10/19 11:00:00 AM,21.151,,,,,
1704,10/10/19 12:00:00 PM,21.151,,,,,
1705,10/10/19 01:00:00 PM,21.056,,,,,
1706,10/10/19 02:00:00 PM,21.008,,,,,
1707,10/10/19 03:00:00 PM,21.056,,,,,
1708,10/10/19 04:00:00 PM,21.008,,,,,
1709,10/10/19 05:00:00 PM,21.056,,,,,
1710,10/10/19 06:00:00 PM,20.960,,,,,
1711,10/10/19 07:00:00 PM,21.079,,,,,
1712,10/10/19 08:00:00 PM,20.960,,,,,
1713,10/10/19 09:00:00 PM,21.008,,,,,
1714,10/10/19 10:00:00 PM,21.056,,,,,
1715,10/10/19 11:00:00 PM,21.056,,,,,
1716,10/11/19 12:00:00 AM,21.127,,,,,
1717,10/11/19 01:00:00 AM,21.032,,,,,
1718,10/11/19 02:00:00 AM,21.103,,,,,
1719,10/11/19 03:00:00 AM,21.103,,,,,
1720,10/11/19 04:00:00 AM,21.079,,,,,
1721,10/11/19 05:00:00 AM,21.175,,,,,
1722,10/11/19 06:00:00 AM,21.103,,,,,
1723,10/11/19 07:00:00 AM,21.175,,,,,
1724,10/11/19 08:00:00 AM,21.103,,,,,
1725,10/11/19 09:00:00 AM,21.127,,,,,
1726,10/11/19 10:00:00 AM,21.056,,,,,
1727,10/11/19 11:00:00 AM,21.079,,,,,
1728,10/11/19 12:00:00 PM,21.056,,,,,
1729,10/11/19 01:00:00 PM,21.032,,,,,
1730,10/11/19 02:00:00 PM,21.032,,,,,
1731,10/11/19 03:00:00 PM,21.008,,,,,
1732,10/11/19 04:00:00 PM,21.056,,,,,
1733,10/11/19 05:00:00 PM,21.008,,,,,
1734,10/11/19 06:00:00 PM,21.008,,,,,
1735,10/11/19 07:00:00 PM,21.008,,,,,
1736,10/11/19 08:00:00 PM,21.127,,,,,
1737,10/11/19 09:00:00 PM,20.936,,,,,
1738,10/11/19 10:00:00 PM,20.984,,,,,
1739,10/11/19 11:00:00 PM,20.936,,,,,
1740,10/12/19 12:00:00 AM,20.984,,,,,
1741,10/12/19 01:00:00 AM,20.984,,,,,
1742,10/12/19 02:00:00 AM,20.984,,,,,
1743,10/12/19 03:00:00 AM,21.056,,,,,
1744,10/12/19 04:00:00 AM,21.008,,,,,
1745,10/12/19 05:00:00 AM,21.079,,,,,
1746,10/12/19 06:00:00 AM,21.032,,,,,
1747,10/12/19 07:00:00 AM,21.079,,,,,
1748,10/12/19 08:00:00 AM,21.056,,,,,
1749,10/12/19 09:00:00 AM,21.103,,,,,
1750,10/12/19 10:00:00 AM,21.127,,,,,
1751,10/12/19 11:00:00 AM,21.103,,,,,
1752,10/12/19 12:00:00 PM,21.199,,,,,
1753,10/12/19 01:00:00 PM,21.151,,,,,
1754,10/12/19 02:00:00 PM,21.223,,,,,
1755,10/12/19 03:00:00 PM,21.175,,,,,
1756,10/12/19 04:00:00 PM,21.223,,,,,
1757,10/12/19 05:00:00 PM,21.127,,,,,
1758,10/12/19 06:00:00 PM,21.103,,,,,
1759,10/12/19 07:00:00 PM,21.103,,,,,
1760,10/12/19 08:00:00 PM,21.103,,,,,
1761,10/12/19 09:00:00 PM,21.151,,,,,
1762,10/12/19 10:00:00 PM,21.056,,,,,
1763,10/12/19 11:00:00 PM,21.151,,,,,
1764,10/13/19 12:00:00 AM,21.056,,,,,
1765,10/13/19 01:00:00 AM,21.175,,,,,
1766,10/13/19 02:00:00 AM,21.127,,,,,
1767,10/13/19 03:00:00 AM,21.199,,,,,
1768,10/13/19 04:00:00 AM,21.199,,,,,
1769,10/13/19 05:00:00 AM,21.223,,,,,
1770,10/13/19 06:00:00 AM,21.270,,,,,
1771,10/13/19 07:00:00 AM,21.246,,,,,
1772,10/13/19 08:00:00 AM,21.318,,,,,
1773,10/13/19 09:00:00 AM,21.246,,,,,
1774,10/13/19 10:00:00 AM,21.342,,,,,
1775,10/13/19 11:00:00 AM,21.246,,,,,
1776,10/13/19 12:00:00 PM,21.318,,,,,
1777,10/13/19 01:00:00 PM,21.270,,,,,
1778,10/13/19 02:00:00 PM,21.294,,,,,
1779,10/13/19 03:00:00 PM,21.294,,,,,
1780,10/13/19 04:00:00 PM,21.270,,,,,
1781,10/13/19 05:00:00 PM,21.294,,,,,
1782,10/13/19 06:00:00 PM,21.199,,,,,
1783,10/13/19 07:00:00 PM,21.270,,,,,
1784,10/13/19 08:00:00 PM,21.199,,,,,
1785,10/13/19 09:00:00 PM,21.294,,,,,
1786,10/13/19 10:00:00 PM,21.246,,,,,
1787,10/13/19 11:00:00 PM,21.270,,,,,
1788,10/14/19 12:00:00 AM,21.294,,,,,
1789,10/14/19 01:00:00 AM,21.246,,,,,
1790,10/14/19 02:00:00 AM,21.342,,,,,
1791,10/14/19 03:00:00 AM,21.246,,,,,
1792,10/14/19 04:00:00 AM,21.318,,,,,
1793,10/14/19 05:00:00 AM,21.270,,,,,
1794,10/14/19 06:00:00 AM,21.270,,,,,
1795,10/14/19 07:00:00 AM,21.294,,,,,
1796,10/14/19 08:00:00 AM,21.294,,,,,
1797,10/14/19 09:00:00 AM,21.318,,,,,
1798,10/14/19 10:00:00 AM,21.270,,,,,
1799,10/14/19 11:00:00 AM,21.318,,,,,
1800,10/14/19 12:00:00 PM,21.223,,,,,
1801,10/14/19 01:00:00 PM,21.270,,,,,
1802,10/14/19 02:00:00 PM,21.175,,,,,
1803,10/14/19 03:00:00 PM,21.223,,,,,
1804,10/14/19 04:00:00 PM,21.056,,,,,
1805,10/14/19 05:00:00 PM,21.056,,,,,
1806,10/14/19 06:00:00 PM,20.746,,,,,
1807,10/14/19 07:00:00 PM,20.484,,,,,
1808,10/14/19 08:00:00 PM,20.293,,,,,
1809,10/14/19 09:00:00 PM,20.079,,,,,
1810,10/14/19 10:00:00 PM,19.888,,,,,
1811,10/14/19 11:00:00 PM,19.698,,,,,
1812,10/15/19 12:00:00 AM,19.532,,,,,
1813,10/15/19 01:00:00 AM,19.389,,,,,
1814,10/15/19 02:00:00 AM,19.222,,,,,
1815,10/15/19 03:00:00 AM,19.080,,,,,
1816,10/15/19 04:00:00 AM,18.961,,,,,
1817,10/15/19 05:00:00 AM,18.842,,,,,
1818,10/15/19 06:00:00 AM,18.723,,,,,
1819,10/15/19 07:00:00 AM,18.628,,,,,
1820,10/15/19 08:00:00 AM,18.533,,,,,
1821,10/15/19 09:00:00 AM,18.438,,,,,
1822,10/15/19 10:00:00 AM,18.343,,,,,
1823,10/15/19 11:00:00 AM,18.247,,,,,
1824,10/15/19 12:00:00 PM,18.176,,,,,
1825,10/15/19 01:00:00 PM,18.105,,,,,
1826,10/15/19 02:00:00 PM,18.105,,,,,
1827,10/15/19 03:00:00 PM,18.081,,,,,
1828,10/15/19 04:00:00 PM,18.081,,,,,
1829,10/15/19 05:00:00 PM,18.033,,,,,
1830,10/15/19 06:00:00 PM,18.010,,,,,
1831,10/15/19 07:00:00 PM,17.986,,,,,
1832,10/15/19 08:00:00 PM,17.962,,,,,
1833,10/15/19 09:00:00 PM,17.938,,,,,
1834,10/15/19 10:00:00 PM,17.915,,,,,
1835,10/15/19 11:00:00 PM,17.867,,,,,
1836,10/16/19 12:00:00 AM,17.819,,,,,
1837,10/16/19 01:00:00 AM,17.772,,,,,
1838,10/16/19 02:00:00 AM,17.724,,,,,
1839,10/16/19 03:00:00 AM,17.677,,,,,
1840,10/16/19 04:00:00 AM,17.629,,,,,
1841,10/16/19 05:00:00 AM,17.582,,,,,
1842,10/16/19 06:00:00 AM,17.534,,,,,
1843,10/16/19 07:00:00 AM,17.463,,,,,
1844,10/16/19 08:00:00 AM,17.391,,,,,
1845,10/16/19 09:00:00 AM,17.344,,,,,
1846,10/16/19 10:00:00 AM,17.296,,,,,
1847,10/16/19 11:00:00 AM,17.272,,,,,
1848,10/16/19 12:00:00 PM,17.534,,,,,
1849,10/16/19 01:00:00 PM,17.962,,,,,
1850,10/16/19 02:00:00 PM,18.390,,,,,
1851,10/16/19 03:00:00 PM,18.771,,,,,
1852,10/16/19 04:00:00 PM,19.032,,,,,
1853,10/16/19 05:00:00 PM,19.270,,,,,
1854,10/16/19 06:00:00 PM,19.460,,,,,
1855,10/16/19 07:00:00 PM,19.627,,,,,
1856,10/16/19 08:00:00 PM,19.793,,,,,
1857,10/16/19 09:00:00 PM,19.888,,,,,
1858,10/16/19 10:00:00 PM,20.031,,,,,
1859,10/16/19 11:00:00 PM,20.103,,,,,
1860,10/17/19 12:00:00 AM,20.246,,,,,
1861,10/17/19 01:00:00 AM,20.293,,,,,
1862,10/17/19 02:00:00 AM,20.412,,,,,
1863,10/17/19 03:00:00 AM,20.436,,,,,
1864,10/17/19 04:00:00 AM,20.531,,,,,
1865,10/17/19 05:00:00 AM,20.579,,,,,
1866,10/17/19 06:00:00 AM,20.603,,,,,
1867,10/17/19 07:00:00 AM,20.674,,,,,
1868,10/17/19 08:00:00 AM,20.674,,,,,
1869,10/17/19 09:00:00 AM,20.793,,,,,
1870,10/17/19 10:00:00 AM,20.793,,,,,
1871,10/17/19 11:00:00 AM,20.889,,,,,
1872,10/17/19 12:00:00 PM,20.913,,,,,
1873,10/17/19 01:00:00 PM,20.960,,,,,
1874,10/17/19 02:00:00 PM,21.032,,,,,
1875,10/17/19 03:00:00 PM,21.032,,,,,
1876,10/17/19 04:00:00 PM,20.913,,,,,
1877,10/17/19 05:00:00 PM,20.889,,,,,
1878,10/17/19 06:00:00 PM,20.865,,,,,
1879,10/17/19 07:00:00 PM,20.817,,,,,
1880,10/17/19 08:00:00 PM,20.936,,,,,
1881,10/17/19 09:00:00 PM,20.913,,,,,
1882,10/17/19 10:00:00 PM,21.008,,,,,
1883,10/17/19 11:00:00 PM,21.032,,,,,
1884,10/18/19 12:00:00 AM,21.056,,,,,
1885,10/18/19 01:00:00 AM,21.127,,,,,
1886,10/18/19 02:00:00 AM,21.103,,,,,
1887,10/18/19 03:00:00 AM,21.175,,,,,
1888,10/18/19 04:00:00 AM,21.175,,,,,
1889,10/18/19 05:00:00 AM,21.199,,,,,
1890,10/18/19 06:00:00 AM,21.270,,,,,
1891,10/18/19 07:00:00 AM,21.246,,,,,
1892,10/18/19 08:00:00 AM,21.294,,,,,
1893,10/18/19 09:00:00 AM,21.294,,,,,
1894,10/18/19 10:00:00 AM,21.270,,,,,
1895,10/18/19 11:00:00 AM,21.270,,,,,
1896,10/18/19 12:00:00 PM,21.223,,,,,
1897,10/18/19 01:00:00 PM,21.223,,,,,
1898,10/18/19 02:00:00 PM,21.151,,,,,
1899,10/18/19 03:00:00 PM,21.199,,,,,
1900,10/18/19 04:00:00 PM,21.103,,,,,
1901,10/18/19 05:00:00 PM,21.175,,,,,
1902,10/18/19 06:00:00 PM,21.056,,,,,
1903,10/18/19 07:00:00 PM,21.151,,,,,
1904,10/18/19 08:00:00 PM,21.056,,,,,
1905,10/18/19 09:00:00 PM,21.151,,,,,
1906,10/18/19 10:00:00 PM,21.151,,,,,
1907,10/18/19 11:00:00 PM,21.246,,,,,
1908,10/19/19 12:00:00 AM,21.294,,,,,
1909,10/19/19 01:00:00 AM,21.294,,,,,
1910,10/19/19 02:00:00 AM,21.366,,,,,
1911,10/19/19 03:00:00 AM,21.318,,,,,
1912,10/19/19 04:00:00 AM,21.390,,,,,
1913,10/19/19 05:00:00 AM,21.390,,,,,
1914,10/19/19 06:00:00 AM,21.390,,,,,
1915,10/19/19 07:00:00 AM,21.461,,,,,
1916,10/19/19 08:00:00 AM,21.437,,,,,
1917,10/19/19 09:00:00 AM,21.485,,,,,
1918,10/19/19 10:00:00 AM,21.509,,,,,
1919,10/19/19 11:00:00 AM,21.485,,,,,
1920,10/19/19 12:00:00 PM,21.533,,,,,
1921,10/19/19 01:00:00 PM,21.461,,,,,
1922,10/19/19 02:00:00 PM,21.509,,,,,
1923,10/19/19 03:00:00 PM,21.461,,,,,
1924,10/19/19 04:00:00 PM,21.509,,,,,
1925,10/19/19 05:00:00 PM,21.437,,,,,
1926,10/19/19 06:00:00 PM,21.413,,,,,
1927,10/19/19 07:00:00 PM,21.461,,,,,
1928,10/19/19 08:00:00 PM,21.390,,,,,
1929,10/19/19 09:00:00 PM,21.485,,,,,
1930,10/19/19 10:00:00 PM,21.461,,,,,
1931,10/19/19 11:00:00 PM,21.509,,,,,
1932,10/20/19 12:00:00 AM,21.533,,,,,
1933,10/20/19 01:00:00 AM,21.557,,,,,
1934,10/20/19 02:00:00 AM,21.628,,,,,
1935,10/20/19 03:00:00 AM,21.604,,,,,
1936,10/20/19 04:00:00 AM,21.676,,,,,
1937,10/20/19 05:00:00 AM,21.628,,,,,
1938,10/20/19 06:00:00 AM,21.652,,,,,
1939,10/20/19 07:00:00 AM,21.676,,,,,
1940,10/20/19 08:00:00 AM,21.628,,,,,
1941,10/20/19 09:00:00 AM,21.676,,,,,
1942,10/20/19 10:00:00 AM,21.652,,,,,
1943,10/20/19 11:00:00 AM,21.652,,,,,
1944,10/20/19 12:00:00 PM,21.628,,,,,
1945,10/20/19 01:00:00 PM,21.557,,,,,
1946,10/20/19 02:00:00 PM,21.604,,,,,
1947,10/20/19 03:00:00 PM,21.485,,,,,
1948,10/20/19 04:00:00 PM,21.581,,,,,
1949,10/20/19 05:00:00 PM,21.461,,,,,
1950,10/20/19 06:00:00 PM,21.485,,,,,
1951,10/20/19 07:00:00 PM,21.485,,,,,
1952,10/20/19 08:00:00 PM,21.509,,,,,
1953,10/20/19 09:00:00 PM,21.557,,,,,
1954,10/20/19 10:00:00 PM,21.533,,,,,
1955,10/20/19 11:00:00 PM,21.628,,,,,
1956,10/21/19 12:00:00 AM,21.413,,,,,
1957,10/21/19 01:00:00 AM,21.437,,,,,
1958,10/21/19 02:00:00 AM,21.533,,,,,
1959,10/21/19 03:00:00 AM,21.676,,,,,
1960,10/21/19 04:00:00 AM,21.652,,,,,
1961,10/21/19 05:00:00 AM,21.557,,,,,
1962,10/21/19 06:00:00 AM,21.652,,,,,
1963,10/21/19 07:00:00 AM,21.628,,,,,
1964,10/21/19 08:00:00 AM,21.628,,,,,
1965,10/21/19 09:00:00 AM,21.676,,,,,
1966,10/21/19 10:00:00 AM,21.604,,,,,
1967,10/21/19 11:00:00 AM,21.676,,,,,
1968,10/21/19 12:00:00 PM,21.628,,,,,
1969,10/21/19 01:00:00 PM,21.628,,,,,
1970,10/21/19 02:00:00 PM,21.652,,,,,
1971,10/21/19 03:00:00 PM,21.509,,,,,
1972,10/21/19 04:00:00 PM,21.581,,,,,
1973,10/21/19 05:00:00 PM,21.437,,,,,
1974,10/21/19 06:00:00 PM,21.533,,,,,
1975,10/21/19 07:00:00 PM,21.413,,,,,
1976,10/21/19 08:00:00 PM,21.509,,,,,
1977,10/21/19 09:00:00 PM,21.557,,,,,
1978,10/21/19 10:00:00 PM,21.509,,,,,
1979,10/21/19 11:00:00 PM,21.604,,,,,
1980,10/22/19 12:00:00 AM,21.557,,,,,
1981,10/22/19 01:00:00 AM,21.581,,,,,
1982,10/22/19 02:00:00 AM,21.628,,,,,
1983,10/22/19 03:00:00 AM,21.557,,,,,
1984,10/22/19 04:00:00 AM,21.652,,,,,
1985,10/22/19 05:00:00 AM,21.604,,,,,
1986,10/22/19 06:00:00 AM,21.628,,,,,
1987,10/22/19 07:00:00 AM,21.652,,,,,
1988,10/22/19 08:00:00 AM,21.604,,,,,
1989,10/22/19 09:00:00 AM,21.652,,,,,
1990,10/22/19 10:00:00 AM,21.604,,,,,
1991,10/22/19 11:00:00 AM,21.628,,,,,
1992,10/22/19 12:00:00 PM,21.652,,,,,
1993,10/22/19 01:00:00 PM,21.628,,,,,
1994,10/22/19 02:00:00 PM,21.724,,,,,
1995,10/22/19 03:00:00 PM,21.628,,,,,
1996,10/22/19 04:00:00 PM,21.628,,,,,
1997,10/22/19 05:00:00 PM,21.581,,,,,
1998,10/22/19 06:00:00 PM,21.509,,,,,
1999,10/22/19 07:00:00 PM,21.581,,,,,
2000,10/22/19 08:00:00 PM,21.533,,,,,
2001,10/22/19 09:00:00 PM,21.604,,,,,
2002,10/22/19 10:00:00 PM,21.604,,,,,
2003,10/22/19 11:00:00 PM,21.604,,,,,
2004,10/23/19 12:00:00 AM,21.652,,,,,
2005,10/23/19 01:00:00 AM,21.581,,,,,
2006,10/23/19 02:00:00 AM,21.652,,,,,
2007,10/23/19 03:00:00 AM,21.604,,,,,
2008,10/23/19 04:00:00 AM,21.604,,,,,
2009,10/23/19 05:00:00 AM,21.652,,,,,
2010,10/23/19 06:00:00 AM,21.604,,,,,
2011,10/23/19 07:00:00 AM,21.676,,,,,
2012,10/23/19 08:00:00 AM,21.652,,,,,
2013,10/23/19 09:00:00 AM,21.676,,,,,
2014,10/23/19 10:00:00 AM,21.652,,,,,
2015,10/23/19 11:00:00 AM,21.581,,,,,
2016,10/23/19 12:00:00 PM,21.604,,,,,
2017,10/23/19 01:00:00 PM,21.509,,,,,
2018,10/23/19 02:00:00 PM,21.581,,,,,
2019,10/23/19 03:00:00 PM,21.437,,,,,
2020,10/23/19 04:00:00 PM,21.533,,,,,
2021,10/23/19 05:00:00 PM,21.437,,,,,
2022,10/23/19 06:00:00 PM,21.509,,,,,
2023,10/23/19 07:00:00 PM,21.413,,,,,
2024,10/23/19 08:00:00 PM,21.437,,,,,
2025,10/23/19 09:00:00 PM,21.461,,,,,
2026,10/23/19 10:00:00 PM,21.437,,,,,
2027,10/23/19 11:00:00 PM,21.557,,,,,
2028,10/24/19 12:00:00 AM,21.509,,,,,
2029,10/24/19 01:00:00 AM,21.581,,,,,
2030,10/24/19 02:00:00 AM,21.604,,,,,
2031,10/24/19 03:00:00 AM,21.604,,,,,
2032,10/24/19 04:00:00 AM,21.676,,,,,
2033,10/24/19 05:00:00 AM,21.628,,,,,
2034,10/24/19 06:00:00 AM,21.652,,,,,
2035,10/24/19 07:00:00 AM,21.700,,,,,
2036,10/24/19 08:00:00 AM,21.628,,,,,
2037,10/24/19 09:00:00 AM,21.700,,,,,
2038,10/24/19 10:00:00 AM,21.700,,,,,
2039,10/24/19 11:00:00 AM,21.652,,,,,
2040,10/24/19 12:00:00 PM,21.724,,,,,
2041,10/24/19 01:00:00 PM,21.676,,,,,
2042,10/24/19 02:00:00 PM,21.676,,,,,
2043,10/24/19 03:00:00 PM,21.628,,,,,
2044,10/24/19 04:00:00 PM,21.581,,,,,
2045,10/24/19 05:00:00 PM,21.557,,,,,
2046,10/24/19 06:00:00 PM,21.461,,,,,
2047,10/24/19 07:00:00 PM,21.485,,,,,
2048,10/24/19 08:00:00 PM,21.390,,,,,
2049,10/24/19 09:00:00 PM,21.485,,,,,
2050,10/24/19 10:00:00 PM,21.437,,,,,
2051,10/24/19 11:00:00 PM,21.485,,,,,
2052,10/25/19 12:00:00 AM,21.533,,,,,
2053,10/25/19 01:00:00 AM,21.509,,,,,
2054,10/25/19 02:00:00 AM,21.581,,,,,
2055,10/25/19 03:00:00 AM,21.557,,,,,
2056,10/25/19 04:00:00 AM,21.604,,,,,
2057,10/25/19 05:00:00 AM,21.628,,,,,
2058,10/25/19 06:00:00 AM,21.581,,,,,
2059,10/25/19 07:00:00 AM,21.676,,,,,
2060,10/25/19 08:00:00 AM,21.628,,,,,
2061,10/25/19 09:00:00 AM,21.652,,,,,
2062,10/25/19 10:00:00 AM,21.700,,,,,
2063,10/25/19 11:00:00 AM,21.628,,,,,
2064,10/25/19 12:00:00 PM,21.700,,,,,
2065,10/25/19 01:00:00 PM,21.652,,,,,
2066,10/25/19 02:00:00 PM,21.628,,,,,
2067,10/25/19 03:00:00 PM,21.652,,,,,
2068,10/25/19 04:00:00 PM,21.557,,,,,
2069,10/25/19 05:00:00 PM,21.604,,,,,
