"Plot Title: 10324669"
"#","Date Time, GMT-08:00","Temp, °C (LGR S/N: 10324669, SEN S/N: 10324669)","Coupler Detached (LGR S/N: 10324669, SEN S/N: 10324669)","Coupler Attached (LGR S/N: 10324669, SEN S/N: 10324669)","Host Connected (LGR S/N: 10324669, SEN S/N: 10324669)","Stopped (LGR S/N: 10324669, SEN S/N: 10324669)","End Of File (LGR S/N: 10324669, SEN S/N: 10324669)"
1560,09/26/19 02:00:00 PM,5.050,,,,,
1561,09/26/19 03:00:00 PM,5.102,,,,,
1562,09/26/19 04:00:00 PM,5.257,,,,,
1563,09/26/19 05:00:00 PM,5.360,,,,,
1564,09/26/19 06:00:00 PM,5.360,,,,,
1565,09/26/19 07:00:00 PM,5.334,,,,,
1566,09/26/19 08:00:00 PM,5.308,,,,,
1567,09/26/19 09:00:00 PM,5.282,,,,,
1568,09/26/19 10:00:00 PM,5.257,,,,,
1569,09/26/19 11:00:00 PM,5.205,,,,,
1570,09/27/19 12:00:00 AM,5.231,,,,,
1571,09/27/19 01:00:00 AM,5.179,,,,,
1572,09/27/19 02:00:00 AM,5.128,,,,,
1573,09/27/19 03:00:00 AM,5.050,,,,,
1574,09/27/19 04:00:00 AM,4.973,,,,,
1575,09/27/19 05:00:00 AM,4.844,,,,,
1576,09/27/19 06:00:00 AM,4.714,,,,,
1577,09/27/19 07:00:00 AM,4.610,,,,,
1578,09/27/19 08:00:00 AM,4.532,,,,,
1579,09/27/19 09:00:00 AM,4.454,,,,,
1580,09/27/19 10:00:00 AM,4.402,,,,,
1581,09/27/19 11:00:00 AM,4.350,,,,,
1582,09/27/19 12:00:00 PM,4.272,,,,,
1583,09/27/19 01:00:00 PM,4.246,,,,,
1584,09/27/19 02:00:00 PM,4.324,,,,,
1585,09/27/19 03:00:00 PM,4.428,,,,,
1586,09/27/19 04:00:00 PM,4.584,,,,,
1587,09/27/19 05:00:00 PM,4.818,,,,,
1588,09/27/19 06:00:00 PM,4.740,,,,,
1589,09/27/19 07:00:00 PM,4.662,,,,,
1590,09/27/19 08:00:00 PM,4.636,,,,,
1591,09/27/19 09:00:00 PM,4.662,,,,,
1592,09/27/19 10:00:00 PM,4.714,,,,,
1593,09/27/19 11:00:00 PM,4.714,,,,,
1594,09/28/19 12:00:00 AM,4.740,,,,,
1595,09/28/19 01:00:00 AM,4.740,,,,,
1596,09/28/19 02:00:00 AM,4.740,,,,,
1597,09/28/19 03:00:00 AM,4.740,,,,,
1598,09/28/19 04:00:00 AM,4.714,,,,,
1599,09/28/19 05:00:00 AM,4.714,,,,,
1600,09/28/19 06:00:00 AM,4.636,,,,,
1601,09/28/19 07:00:00 AM,4.610,,,,,
1602,09/28/19 08:00:00 AM,4.506,,,,,
1603,09/28/19 09:00:00 AM,4.402,,,,,
1604,09/28/19 10:00:00 AM,4.324,,,,,
1605,09/28/19 11:00:00 AM,4.298,,,,,
1606,09/28/19 12:00:00 PM,4.298,,,,,
1607,09/28/19 01:00:00 PM,4.376,,,,,
1608,09/28/19 02:00:00 PM,4.454,,,,,
1609,09/28/19 03:00:00 PM,4.558,,,,,
1610,09/28/19 04:00:00 PM,4.636,,,,,
1611,09/28/19 05:00:00 PM,4.844,,,,,
1612,09/28/19 06:00:00 PM,4.869,,,,,
1613,09/28/19 07:00:00 PM,4.766,,,,,
1614,09/28/19 08:00:00 PM,4.740,,,,,
1615,09/28/19 09:00:00 PM,4.714,,,,,
1616,09/28/19 10:00:00 PM,4.740,,,,,
1617,09/28/19 11:00:00 PM,4.766,,,,,
1618,09/29/19 12:00:00 AM,4.792,,,,,
1619,09/29/19 01:00:00 AM,4.895,,,,,
1620,09/29/19 02:00:00 AM,4.947,,,,,
1621,09/29/19 03:00:00 AM,5.024,,,,,
1622,09/29/19 04:00:00 AM,5.076,,,,,
1623,09/29/19 05:00:00 AM,5.102,,,,,
1624,09/29/19 06:00:00 AM,5.102,,,,,
1625,09/29/19 07:00:00 AM,5.102,,,,,
1626,09/29/19 08:00:00 AM,5.076,,,,,
1627,09/29/19 09:00:00 AM,5.076,,,,,
1628,09/29/19 10:00:00 AM,5.076,,,,,
1629,09/29/19 11:00:00 AM,5.076,,,,,
1630,09/29/19 12:00:00 PM,5.102,,,,,
1631,09/29/19 01:00:00 PM,5.205,,,,,
1632,09/29/19 02:00:00 PM,5.282,,,,,
1633,09/29/19 03:00:00 PM,5.360,,,,,
1634,09/29/19 04:00:00 PM,5.437,,,,,
1635,09/29/19 05:00:00 PM,5.539,,,,,
1636,09/29/19 06:00:00 PM,5.616,,,,,
1637,09/29/19 07:00:00 PM,5.693,,,,,
1638,09/29/19 08:00:00 PM,5.745,,,,,
1639,09/29/19 09:00:00 PM,5.770,,,,,
1640,09/29/19 10:00:00 PM,5.821,,,,,
1641,09/29/19 11:00:00 PM,5.847,,,,,
1642,09/30/19 12:00:00 AM,5.898,,,,,
1643,09/30/19 01:00:00 AM,5.924,,,,,
1644,09/30/19 02:00:00 AM,5.949,,,,,
1645,09/30/19 03:00:00 AM,5.975,,,,,
1646,09/30/19 04:00:00 AM,6.000,,,,,
1647,09/30/19 05:00:00 AM,5.975,,,,,
1648,09/30/19 06:00:00 AM,5.949,,,,,
1649,09/30/19 07:00:00 AM,5.924,,,,,
1650,09/30/19 08:00:00 AM,5.898,,,,,
1651,09/30/19 09:00:00 AM,5.847,,,,,
1652,09/30/19 10:00:00 AM,5.821,,,,,
1653,09/30/19 11:00:00 AM,5.821,,,,,
1654,09/30/19 12:00:00 PM,5.847,,,,,
1655,09/30/19 01:00:00 PM,5.847,,,,,
1656,09/30/19 02:00:00 PM,5.898,,,,,
1657,09/30/19 03:00:00 PM,5.924,,,,,
1658,09/30/19 04:00:00 PM,6.128,,,,,
1659,09/30/19 05:00:00 PM,6.306,,,,,
1660,09/30/19 06:00:00 PM,6.230,,,,,
1661,09/30/19 07:00:00 PM,6.128,,,,,
1662,09/30/19 08:00:00 PM,6.000,,,,,
1663,09/30/19 09:00:00 PM,5.898,,,,,
1664,09/30/19 10:00:00 PM,5.796,,,,,
1665,09/30/19 11:00:00 PM,5.693,,,,,
1666,10/01/19 12:00:00 AM,5.616,,,,,
1667,10/01/19 01:00:00 AM,5.565,,,,,
1668,10/01/19 02:00:00 AM,5.462,,,,,
1669,10/01/19 03:00:00 AM,5.360,,,,,
1670,10/01/19 04:00:00 AM,5.154,,,,,
1671,10/01/19 05:00:00 AM,4.973,,,,,
1672,10/01/19 06:00:00 AM,4.818,,,,,
1673,10/01/19 07:00:00 AM,4.662,,,,,
1674,10/01/19 08:00:00 AM,4.532,,,,,
1675,10/01/19 09:00:00 AM,4.428,,,,,
1676,10/01/19 10:00:00 AM,4.298,,,,,
1677,10/01/19 11:00:00 AM,4.194,,,,,
1678,10/01/19 12:00:00 PM,4.115,,,,,
1679,10/01/19 01:00:00 PM,4.115,,,,,
1680,10/01/19 02:00:00 PM,4.168,,,,,
1681,10/01/19 03:00:00 PM,4.246,,,,,
1682,10/01/19 04:00:00 PM,4.324,,,,,
1683,10/01/19 05:00:00 PM,4.376,,,,,
1684,10/01/19 06:00:00 PM,4.350,,,,,
1685,10/01/19 07:00:00 PM,4.376,,,,,
1686,10/01/19 08:00:00 PM,4.402,,,,,
1687,10/01/19 09:00:00 PM,4.480,,,,,
1688,10/01/19 10:00:00 PM,4.532,,,,,
1689,10/01/19 11:00:00 PM,4.610,,,,,
1690,10/02/19 12:00:00 AM,4.714,,,,,
1691,10/02/19 01:00:00 AM,4.792,,,,,
1692,10/02/19 02:00:00 AM,4.869,,,,,
1693,10/02/19 03:00:00 AM,4.921,,,,,
1694,10/02/19 04:00:00 AM,4.947,,,,,
1695,10/02/19 05:00:00 AM,4.921,,,,,
1696,10/02/19 06:00:00 AM,4.869,,,,,
1697,10/02/19 07:00:00 AM,4.792,,,,,
1698,10/02/19 08:00:00 AM,4.740,,,,,
1699,10/02/19 09:00:00 AM,4.662,,,,,
1700,10/02/19 10:00:00 AM,4.610,,,,,
1701,10/02/19 11:00:00 AM,4.584,,,,,
1702,10/02/19 12:00:00 PM,4.558,,,,,
1703,10/02/19 01:00:00 PM,4.506,,,,,
1704,10/02/19 02:00:00 PM,4.480,,,,,
1705,10/02/19 03:00:00 PM,4.480,,,,,
1706,10/02/19 04:00:00 PM,4.454,,,,,
1707,10/02/19 05:00:00 PM,4.428,,,,,
1708,10/02/19 06:00:00 PM,4.376,,,,,
1709,10/02/19 07:00:00 PM,4.350,,,,,
1710,10/02/19 08:00:00 PM,4.324,,,,,
1711,10/02/19 09:00:00 PM,4.298,,,,,
1712,10/02/19 10:00:00 PM,4.298,,,,,
1713,10/02/19 11:00:00 PM,4.272,,,,,
1714,10/03/19 12:00:00 AM,4.272,,,,,
1715,10/03/19 01:00:00 AM,4.246,,,,,
1716,10/03/19 02:00:00 AM,4.220,,,,,
1717,10/03/19 03:00:00 AM,4.168,,,,,
1718,10/03/19 04:00:00 AM,4.141,,,,,
1719,10/03/19 05:00:00 AM,4.089,,,,,
1720,10/03/19 06:00:00 AM,4.037,,,,,
1721,10/03/19 07:00:00 AM,3.985,,,,,
1722,10/03/19 08:00:00 AM,3.932,,,,,
1723,10/03/19 09:00:00 AM,3.880,,,,,
1724,10/03/19 10:00:00 AM,3.854,,,,,
1725,10/03/19 11:00:00 AM,3.827,,,,,
1726,10/03/19 12:00:00 PM,3.827,,,,,
1727,10/03/19 01:00:00 PM,3.827,,,,,
1728,10/03/19 02:00:00 PM,3.591,,,,,
1729,10/03/19 03:00:00 PM,13.401,,,,,
1730,10/03/19 04:00:00 PM,14.433,,,,,
1731,10/03/19 05:00:00 PM,16.249,,,,,
1732,10/03/19 06:00:00 PM,18.438,,,,,
1733,10/03/19 07:00:00 PM,19.960,,,,,
1734,10/03/19 08:00:00 PM,20.460,,,,,
1735,10/03/19 09:00:00 PM,20.674,,,,,
1736,10/03/19 10:00:00 PM,20.770,,,,,
1737,10/03/19 11:00:00 PM,20.817,,,,,
1738,10/04/19 12:00:00 AM,21.008,,,,,
1739,10/04/19 01:00:00 AM,20.913,,,,,
1740,10/04/19 02:00:00 AM,21.151,,,,,
1741,10/04/19 03:00:00 AM,21.008,,,,,
1742,10/04/19 04:00:00 AM,21.199,,,,,
1743,10/04/19 05:00:00 AM,21.079,,,,,
1744,10/04/19 06:00:00 AM,21.151,,,,,
1745,10/04/19 07:00:00 AM,21.223,,,,,
1746,10/04/19 08:00:00 AM,21.127,,,,,
1747,10/04/19 09:00:00 AM,21.294,,,,,
1748,10/04/19 10:00:00 AM,21.151,,,,,
1749,10/04/19 11:00:00 AM,21.318,,,,,
1750,10/04/19 12:00:00 PM,21.151,,,,,
1751,10/04/19 01:00:00 PM,21.318,,,,,
1752,10/04/19 02:00:00 PM,21.175,,,,,
1753,10/04/19 03:00:00 PM,21.366,,,,,
1754,10/04/19 04:00:00 PM,21.079,,,,,
1755,10/04/19 05:00:00 PM,21.318,,,,,
1756,10/04/19 06:00:00 PM,21.103,,,,,
1757,10/04/19 07:00:00 PM,21.246,,,,,
1758,10/04/19 08:00:00 PM,21.056,,,,,
1759,10/04/19 09:00:00 PM,21.151,,,,,
1760,10/04/19 10:00:00 PM,21.294,,,,,
1761,10/04/19 11:00:00 PM,21.223,,,,,
1762,10/05/19 12:00:00 AM,21.437,,,,,
1763,10/05/19 01:00:00 AM,21.270,,,,,
1764,10/05/19 02:00:00 AM,21.437,,,,,
1765,10/05/19 03:00:00 AM,21.342,,,,,
1766,10/05/19 04:00:00 AM,21.461,,,,,
1767,10/05/19 05:00:00 AM,21.294,,,,,
1768,10/05/19 06:00:00 AM,21.413,,,,,
1769,10/05/19 07:00:00 AM,21.223,,,,,
1770,10/05/19 08:00:00 AM,21.294,,,,,
1771,10/05/19 09:00:00 AM,21.318,,,,,
1772,10/05/19 10:00:00 AM,21.246,,,,,
1773,10/05/19 11:00:00 AM,21.413,,,,,
1774,10/05/19 12:00:00 PM,21.199,,,,,
1775,10/05/19 01:00:00 PM,21.413,,,,,
1776,10/05/19 02:00:00 PM,21.246,,,,,
1777,10/05/19 03:00:00 PM,21.413,,,,,
1778,10/05/19 04:00:00 PM,21.294,,,,,
1779,10/05/19 05:00:00 PM,21.294,,,,,
1780,10/05/19 06:00:00 PM,21.294,,,,,
1781,10/05/19 07:00:00 PM,21.270,,,,,
1782,10/05/19 08:00:00 PM,21.461,,,,,
1783,10/05/19 09:00:00 PM,21.342,,,,,
1784,10/05/19 10:00:00 PM,21.509,,,,,
1785,10/05/19 11:00:00 PM,21.318,,,,,
1786,10/06/19 12:00:00 AM,21.509,,,,,
1787,10/06/19 01:00:00 AM,21.270,,,,,
1788,10/06/19 02:00:00 AM,21.461,,,,,
1789,10/06/19 03:00:00 AM,21.294,,,,,
1790,10/06/19 04:00:00 AM,21.390,,,,,
1791,10/06/19 05:00:00 AM,21.366,,,,,
1792,10/06/19 06:00:00 AM,21.366,,,,,
1793,10/06/19 07:00:00 AM,21.413,,,,,
1794,10/06/19 08:00:00 AM,21.270,,,,,
1795,10/06/19 09:00:00 AM,21.485,,,,,
1796,10/06/19 10:00:00 AM,21.294,,,,,
1797,10/06/19 11:00:00 AM,21.485,,,,,
1798,10/06/19 12:00:00 PM,21.294,,,,,
1799,10/06/19 01:00:00 PM,21.366,,,,,
1800,10/06/19 02:00:00 PM,21.318,,,,,
1801,10/06/19 03:00:00 PM,21.318,,,,,
1802,10/06/19 04:00:00 PM,21.437,,,,,
1803,10/06/19 05:00:00 PM,21.366,,,,,
1804,10/06/19 06:00:00 PM,21.509,,,,,
1805,10/06/19 07:00:00 PM,21.342,,,,,
1806,10/06/19 08:00:00 PM,21.509,,,,,
1807,10/06/19 09:00:00 PM,21.294,,,,,
1808,10/06/19 10:00:00 PM,21.509,,,,,
1809,10/06/19 11:00:00 PM,21.246,,,,,
1810,10/07/19 12:00:00 AM,21.461,,,,,
1811,10/07/19 01:00:00 AM,21.223,,,,,
1812,10/07/19 02:00:00 AM,21.390,,,,,
1813,10/07/19 03:00:00 AM,21.390,,,,,
1814,10/07/19 04:00:00 AM,21.366,,,,,
1815,10/07/19 05:00:00 AM,21.509,,,,,
1816,10/07/19 06:00:00 AM,21.294,,,,,
1817,10/07/19 07:00:00 AM,21.437,,,,,
1818,10/07/19 08:00:00 AM,21.294,,,,,
1819,10/07/19 09:00:00 AM,21.485,,,,,
1820,10/07/19 10:00:00 AM,21.437,,,,,
1821,10/07/19 11:00:00 AM,21.461,,,,,
1822,10/07/19 12:00:00 PM,21.461,,,,,
1823,10/07/19 01:00:00 PM,21.413,,,,,
1824,10/07/19 02:00:00 PM,21.366,,,,,
1825,10/07/19 03:00:00 PM,21.294,,,,,
1826,10/07/19 04:00:00 PM,21.223,,,,,
1827,10/07/19 05:00:00 PM,21.223,,,,,
1828,10/07/19 06:00:00 PM,21.199,,,,,
1829,10/07/19 07:00:00 PM,21.175,,,,,
1830,10/07/19 08:00:00 PM,21.246,,,,,
1831,10/07/19 09:00:00 PM,21.175,,,,,
1832,10/07/19 10:00:00 PM,21.342,,,,,
1833,10/07/19 11:00:00 PM,21.127,,,,,
1834,10/08/19 12:00:00 AM,21.270,,,,,
1835,10/08/19 01:00:00 AM,21.032,,,,,
1836,10/08/19 02:00:00 AM,21.318,,,,,
1837,10/08/19 03:00:00 AM,21.175,,,,,
1838,10/08/19 04:00:00 AM,21.366,,,,,
1839,10/08/19 05:00:00 AM,21.294,,,,,
1840,10/08/19 06:00:00 AM,21.342,,,,,
1841,10/08/19 07:00:00 AM,21.413,,,,,
1842,10/08/19 08:00:00 AM,21.366,,,,,
1843,10/08/19 09:00:00 AM,21.461,,,,,
1844,10/08/19 10:00:00 AM,21.366,,,,,
1845,10/08/19 11:00:00 AM,21.461,,,,,
1846,10/08/19 12:00:00 PM,21.223,,,,,
1847,10/08/19 01:00:00 PM,21.437,,,,,
1848,10/08/19 02:00:00 PM,21.175,,,,,
1849,10/08/19 03:00:00 PM,21.390,,,,,
1850,10/08/19 04:00:00 PM,21.103,,,,,
1851,10/08/19 05:00:00 PM,21.270,,,,,
1852,10/08/19 06:00:00 PM,20.936,,,,,
1853,10/08/19 07:00:00 PM,21.223,,,,,
1854,10/08/19 08:00:00 PM,21.079,,,,,
1855,10/08/19 09:00:00 PM,21.270,,,,,
1856,10/08/19 10:00:00 PM,21.246,,,,,
1857,10/08/19 11:00:00 PM,21.270,,,,,
1858,10/09/19 12:00:00 AM,21.390,,,,,
1859,10/09/19 01:00:00 AM,21.270,,,,,
1860,10/09/19 02:00:00 AM,21.461,,,,,
1861,10/09/19 03:00:00 AM,21.318,,,,,
1862,10/09/19 04:00:00 AM,21.461,,,,,
1863,10/09/19 05:00:00 AM,21.318,,,,,
1864,10/09/19 06:00:00 AM,21.390,,,,,
1865,10/09/19 07:00:00 AM,21.461,,,,,
1866,10/09/19 08:00:00 AM,21.413,,,,,
1867,10/09/19 09:00:00 AM,21.461,,,,,
1868,10/09/19 10:00:00 AM,21.318,,,,,
1869,10/09/19 11:00:00 AM,21.461,,,,,
1870,10/09/19 12:00:00 PM,21.223,,,,,
1871,10/09/19 01:00:00 PM,21.366,,,,,
1872,10/09/19 02:00:00 PM,21.175,,,,,
1873,10/09/19 03:00:00 PM,21.366,,,,,
1874,10/09/19 04:00:00 PM,21.175,,,,,
1875,10/09/19 05:00:00 PM,21.342,,,,,
1876,10/09/19 06:00:00 PM,21.175,,,,,
1877,10/09/19 07:00:00 PM,21.413,,,,,
1878,10/09/19 08:00:00 PM,21.175,,,,,
1879,10/09/19 09:00:00 PM,21.318,,,,,
1880,10/09/19 10:00:00 PM,21.437,,,,,
1881,10/09/19 11:00:00 PM,21.390,,,,,
1882,10/10/19 12:00:00 AM,21.485,,,,,
1883,10/10/19 01:00:00 AM,21.413,,,,,
1884,10/10/19 02:00:00 AM,21.366,,,,,
1885,10/10/19 03:00:00 AM,21.533,,,,,
1886,10/10/19 04:00:00 AM,21.366,,,,,
1887,10/10/19 05:00:00 AM,21.509,,,,,
1888,10/10/19 06:00:00 AM,21.413,,,,,
1889,10/10/19 07:00:00 AM,21.413,,,,,
1890,10/10/19 08:00:00 AM,21.581,,,,,
1891,10/10/19 09:00:00 AM,21.413,,,,,
1892,10/10/19 10:00:00 AM,21.557,,,,,
1893,10/10/19 11:00:00 AM,21.366,,,,,
1894,10/10/19 12:00:00 PM,21.437,,,,,
1895,10/10/19 01:00:00 PM,21.175,,,,,
1896,10/10/19 02:00:00 PM,21.318,,,,,
1897,10/10/19 03:00:00 PM,21.318,,,,,
1898,10/10/19 04:00:00 PM,21.318,,,,,
1899,10/10/19 05:00:00 PM,21.342,,,,,
1900,10/10/19 06:00:00 PM,21.223,,,,,
1901,10/10/19 07:00:00 PM,21.461,,,,,
1902,10/10/19 08:00:00 PM,21.151,,,,,
1903,10/10/19 09:00:00 PM,21.366,,,,,
1904,10/10/19 10:00:00 PM,21.342,,,,,
1905,10/10/19 11:00:00 PM,21.366,,,,,
1906,10/11/19 12:00:00 AM,21.485,,,,,
1907,10/11/19 01:00:00 AM,21.294,,,,,
1908,10/11/19 02:00:00 AM,21.461,,,,,
1909,10/11/19 03:00:00 AM,21.342,,,,,
1910,10/11/19 04:00:00 AM,21.390,,,,,
1911,10/11/19 05:00:00 AM,21.485,,,,,
1912,10/11/19 06:00:00 AM,21.366,,,,,
1913,10/11/19 07:00:00 AM,21.533,,,,,
1914,10/11/19 08:00:00 AM,21.318,,,,,
1915,10/11/19 09:00:00 AM,21.485,,,,,
1916,10/11/19 10:00:00 AM,21.223,,,,,
1917,10/11/19 11:00:00 AM,21.676,,,,,
1918,10/11/19 12:00:00 PM,21.199,,,,,
1919,10/11/19 01:00:00 PM,21.557,,,,,
1920,10/11/19 02:00:00 PM,21.318,,,,,
1921,10/11/19 03:00:00 PM,21.533,,,,,
1922,10/11/19 04:00:00 PM,21.318,,,,,
1923,10/11/19 05:00:00 PM,21.485,,,,,
1924,10/11/19 06:00:00 PM,21.318,,,,,
1925,10/11/19 07:00:00 PM,21.795,,,,,
1926,10/11/19 08:00:00 PM,21.533,,,,,
1927,10/11/19 09:00:00 PM,21.103,,,,,
1928,10/11/19 10:00:00 PM,21.628,,,,,
1929,10/11/19 11:00:00 PM,21.151,,,,,
1930,10/12/19 12:00:00 AM,21.604,,,,,
1931,10/12/19 01:00:00 AM,21.199,,,,,
1932,10/12/19 02:00:00 AM,21.509,,,,,
1933,10/12/19 03:00:00 AM,21.437,,,,,
1934,10/12/19 04:00:00 AM,21.342,,,,,
1935,10/12/19 05:00:00 AM,21.581,,,,,
1936,10/12/19 06:00:00 AM,21.270,,,,,
1937,10/12/19 07:00:00 AM,21.700,,,,,
1938,10/12/19 08:00:00 AM,21.318,,,,,
1939,10/12/19 09:00:00 AM,21.676,,,,,
1940,10/12/19 10:00:00 AM,21.413,,,,,
1941,10/12/19 11:00:00 AM,21.557,,,,,
1942,10/12/19 12:00:00 PM,21.700,,,,,
1943,10/12/19 01:00:00 PM,21.437,,,,,
1944,10/12/19 02:00:00 PM,21.795,,,,,
1945,10/12/19 03:00:00 PM,21.437,,,,,
1946,10/12/19 04:00:00 PM,21.795,,,,,
1947,10/12/19 05:00:00 PM,21.199,,,,,
1948,10/12/19 06:00:00 PM,21.652,,,,,
1949,10/12/19 07:00:00 PM,21.270,,,,,
1950,10/12/19 08:00:00 PM,21.604,,,,,
1951,10/12/19 09:00:00 PM,21.318,,,,,
1952,10/12/19 10:00:00 PM,21.413,,,,,
1953,10/12/19 11:00:00 PM,21.461,,,,,
1954,10/13/19 12:00:00 AM,21.366,,,,,
1955,10/13/19 01:00:00 AM,21.676,,,,,
1956,10/13/19 02:00:00 AM,21.366,,,,,
1957,10/13/19 03:00:00 AM,21.795,,,,,
1958,10/13/19 04:00:00 AM,21.413,,,,,
1959,10/13/19 05:00:00 AM,21.748,,,,,
1960,10/13/19 06:00:00 AM,21.485,,,,,
1961,10/13/19 07:00:00 AM,21.676,,,,,
1962,10/13/19 08:00:00 AM,21.652,,,,,
1963,10/13/19 09:00:00 AM,21.533,,,,,
1964,10/13/19 10:00:00 AM,21.772,,,,,
1965,10/13/19 11:00:00 AM,21.437,,,,,
1966,10/13/19 12:00:00 PM,21.843,,,,,
1967,10/13/19 01:00:00 PM,21.437,,,,,
1968,10/13/19 02:00:00 PM,21.748,,,,,
1969,10/13/19 03:00:00 PM,21.485,,,,,
1970,10/13/19 04:00:00 PM,21.604,,,,,
1971,10/13/19 05:00:00 PM,21.413,,,,,
1972,10/13/19 06:00:00 PM,21.485,,,,,
1973,10/13/19 07:00:00 PM,21.652,,,,,
1974,10/13/19 08:00:00 PM,21.437,,,,,
1975,10/13/19 09:00:00 PM,21.843,,,,,
1976,10/13/19 10:00:00 PM,21.366,,,,,
1977,10/13/19 11:00:00 PM,21.772,,,,,
1978,10/14/19 12:00:00 AM,21.485,,,,,
1979,10/14/19 01:00:00 AM,21.581,,,,,
1980,10/14/19 02:00:00 AM,21.772,,,,,
1981,10/14/19 03:00:00 AM,21.437,,,,,
1982,10/14/19 04:00:00 AM,21.867,,,,,
1983,10/14/19 05:00:00 AM,21.413,,,,,
1984,10/14/19 06:00:00 AM,21.748,,,,,
1985,10/14/19 07:00:00 AM,21.509,,,,,
1986,10/14/19 08:00:00 AM,21.676,,,,,
1987,10/14/19 09:00:00 AM,21.533,,,,,
1988,10/14/19 10:00:00 AM,21.604,,,,,
1989,10/14/19 11:00:00 AM,21.485,,,,,
1990,10/14/19 12:00:00 PM,21.461,,,,,
1991,10/14/19 01:00:00 PM,21.485,,,,,
1992,10/14/19 02:00:00 PM,21.461,,,,,
1993,10/14/19 03:00:00 PM,21.413,,,,,
1994,10/14/19 04:00:00 PM,21.366,,,,,
1995,10/14/19 05:00:00 PM,21.103,,,,,
1996,10/14/19 06:00:00 PM,20.603,,,,,
1997,10/14/19 07:00:00 PM,20.388,,,,,
1998,10/14/19 08:00:00 PM,20.174,,,,,
1999,10/14/19 09:00:00 PM,19.936,,,,,
2000,10/14/19 10:00:00 PM,19.698,,,,,
2001,10/14/19 11:00:00 PM,19.508,,,,,
2002,10/15/19 12:00:00 AM,19.341,,,,,
2003,10/15/19 01:00:00 AM,19.175,,,,,
2004,10/15/19 02:00:00 AM,19.008,,,,,
2005,10/15/19 03:00:00 AM,18.889,,,,,
2006,10/15/19 04:00:00 AM,18.794,,,,,
2007,10/15/19 05:00:00 AM,18.675,,,,,
2008,10/15/19 06:00:00 AM,18.580,,,,,
2009,10/15/19 07:00:00 AM,18.485,,,,,
2010,10/15/19 08:00:00 AM,18.414,,,,,
2011,10/15/19 09:00:00 AM,18.319,,,,,
2012,10/15/19 10:00:00 AM,18.224,,,,,
2013,10/15/19 11:00:00 AM,18.105,,,,,
2014,10/15/19 12:00:00 PM,18.033,,,,,
2015,10/15/19 01:00:00 PM,18.057,,,,,
2016,10/15/19 02:00:00 PM,18.105,,,,,
2017,10/15/19 03:00:00 PM,18.152,,,,,
2018,10/15/19 04:00:00 PM,18.152,,,,,
2019,10/15/19 05:00:00 PM,18.129,,,,,
2020,10/15/19 06:00:00 PM,18.081,,,,,
2021,10/15/19 07:00:00 PM,18.057,,,,,
2022,10/15/19 08:00:00 PM,18.057,,,,,
2023,10/15/19 09:00:00 PM,17.962,,,,,
2024,10/15/19 10:00:00 PM,17.891,,,,,
2025,10/15/19 11:00:00 PM,17.819,,,,,
2026,10/16/19 12:00:00 AM,17.796,,,,,
2027,10/16/19 01:00:00 AM,17.796,,,,,
2028,10/16/19 02:00:00 AM,17.748,,,,,
2029,10/16/19 03:00:00 AM,17.701,,,,,
2030,10/16/19 04:00:00 AM,17.629,,,,,
2031,10/16/19 05:00:00 AM,17.558,,,,,
2032,10/16/19 06:00:00 AM,17.486,,,,,
2033,10/16/19 07:00:00 AM,17.391,,,,,
2034,10/16/19 08:00:00 AM,17.320,,,,,
2035,10/16/19 09:00:00 AM,17.272,,,,,
2036,10/16/19 10:00:00 AM,17.272,,,,,
2037,10/16/19 11:00:00 AM,17.463,,,,,
2038,10/16/19 12:00:00 PM,18.533,,,,,
2039,10/16/19 01:00:00 PM,19.246,,,,,
2040,10/16/19 02:00:00 PM,19.722,,,,,
2041,10/16/19 03:00:00 PM,20.031,,,,,
2042,10/16/19 04:00:00 PM,20.103,,,,,
2043,10/16/19 05:00:00 PM,20.412,,,,,
2044,10/16/19 06:00:00 PM,20.484,,,,,
2045,10/16/19 07:00:00 PM,20.674,,,,,
2046,10/16/19 08:00:00 PM,20.698,,,,,
2047,10/16/19 09:00:00 PM,20.770,,,,,
2048,10/16/19 10:00:00 PM,20.889,,,,,
2049,10/16/19 11:00:00 PM,20.889,,,,,
2050,10/17/19 12:00:00 AM,21.032,,,,,
2051,10/17/19 01:00:00 AM,20.889,,,,,
2052,10/17/19 02:00:00 AM,21.151,,,,,
2053,10/17/19 03:00:00 AM,20.913,,,,,
2054,10/17/19 04:00:00 AM,21.270,,,,,
2055,10/17/19 05:00:00 AM,20.889,,,,,
2056,10/17/19 06:00:00 AM,21.175,,,,,
2057,10/17/19 07:00:00 AM,21.056,,,,,
2058,10/17/19 08:00:00 AM,21.127,,,,,
2059,10/17/19 09:00:00 AM,21.342,,,,,
2060,10/17/19 10:00:00 AM,21.127,,,,,
2061,10/17/19 11:00:00 AM,21.461,,,,,
2062,10/17/19 12:00:00 PM,21.223,,,,,
2063,10/17/19 01:00:00 PM,21.628,,,,,
2064,10/17/19 02:00:00 PM,21.366,,,,,
2065,10/17/19 03:00:00 PM,21.366,,,,,
2066,10/17/19 04:00:00 PM,20.960,,,,,
2067,10/17/19 05:00:00 PM,21.413,,,,,
2068,10/17/19 06:00:00 PM,20.960,,,,,
2069,10/17/19 07:00:00 PM,21.366,,,,,
